id,year,make,model,trim,vin,is_new,exterior_color,interior_color,engine_cylinders,drive_train,transmission,transmission_desc,epa_city,epa_highway,fuel_type,selling_price,mileage,description,features,comments
49,2023,Chevrolet,Trailblazer,FWD 4dr LT,KL79MPS29PB155743,True,Sterling Gray Metallic,Jet Black,3.0,Front Wheel Drive,,Variable,29.0,31.0,Gasoline Fuel,29345.0,4.0,,,
50,2023,Chevrolet,Trailblazer,FWD 4dr LT,KL79MPSL0PB151105,True,Crimson Metallic,Jet Black,3.0,Front Wheel Drive,,Variable,29.0,33.0,Gasoline Fuel,30270.0,4.0,,,
51,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" LT",3GCPACEK8PG263477,True,Black,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,19.0,22.0,Gasoline Fuel,52235.0,8.0,,,
52,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG5PL272049,True,Sterling Gray Metallic,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,29570.0,4.0,,,
53,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED0PG320935,True,Radiant Red Tintcoat,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54930.0,4.0,,,
54,2020,Nissan,Maxima,S 3.5L,1N4AA6BV2LC375751,False,Pearl White Tricoat,Charcoal,6.0,Front Wheel Drive,,Variable,20.0,30.0,Gasoline Fuel,27595.0,24745.0,"Clean CARFAX. Pearl White Tricoat 2020 Nissan Maxima 3.5 S FWD CVT with Xtronic 3.5L V6 DOHC 24V 18 Machined Alloy Wheels, Automatic temperature control, Front dual zone A/C, Rear Parking Sensors, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel.Recent Arrival! 20/30 City/Highway MPGAwards:* JD Power Automotive Performance, Execution and Layout (APEAL) Study, Initial Quality Study (IQS)If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
55,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG1PL272016,True,Sterling Gray Metallic,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,29570.0,3.0,,,
56,2020,Chevrolet,Traverse,FWD 4dr LT Cloth w/1LT,1GNERGKW2LJ153362,False,Cajun Red Tintcoat,Jet Black,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,32995.0,30676.0,"CARFAX One-Owner. Clean CARFAX. Cajun Red Tintcoat 2020 Chevrolet Traverse LT 1LT FWD 9-Speed Automatic 3.6L V6 SIDI VVT Factory Certified, 1st & 2nd Row All-Weather Floor Liner (LPO), 3rd Row All-Weather Floor Liner (LPO), Automatic temperature control, Floor Liner Package (LPO), Front dual zone A/C, Integrated Cargo Liner (LPO), Preferred Equipment Group 1LT, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel, Wheels: 18 Bright Silver Painted Aluminum.Recent Arrival! Odometer is 12673 miles below market average! 18/27 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
57,2023,Chevrolet,Traverse,FWD 4dr LT Cloth w/1LT,1GNERGKW0PJ270704,True,Summit White,Jet Black,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,40100.0,4.0,,,
58,2023,Chevrolet,Traverse,FWD 4dr LT Cloth w/1LT,1GNERGKW6PJ269721,True,Sterling Gray Metallic,Jet Black,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,39865.0,4.0,,,
59,2020,Chevrolet,Malibu,4dr Sdn LT,1G1ZD5ST9LF124892,False,Silver Ice Metallic,Jet Black,4.0,Front Wheel Drive,Automatic,Automatic,29.0,36.0,Gasoline Fuel,19995.0,61594.0,"Prior Rental. CARFAX One-Owner. Clean CARFAX. Silver Ice Metallic 2020 Chevrolet Malibu LT FWD CVT 1.5L DOHC **CARFAX 1 OWNER **, **NAVIGATION / GPS / NAVI **, **CLEAN CARFAX**, Prior Rental, Jet Black Cloth.29/36 City/Highway MPGAwards:* JD Power Initial Quality StudyIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
60,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED7PG327199,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,67670.0,2.0,,,
61,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED0PG327013,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54675.0,2.0,,,
62,2019,Chevrolet,Silverado 1500,"4WD Crew Cab 147"" High Country",1GCUYHEL5KZ408570,False,Black,Jet Black,8.0,Four Wheel Drive,Automatic,Automatic,16.0,20.0,Gasoline Fuel,53598.0,37125.0,"CARFAX One-Owner. Clean CARFAX. Black 2019 Chevrolet Silverado 1500 High Country 4WD 10-Speed Automatic EcoTec3 6.2L V8 10-Way Power Driver Seat w/Lumbar, 10-Way Power Passenger Seat Adjuster w/Lumbar, 120-Volt Bed Mounted Power Outlet, 120-Volt Instrument Panel Power Outlet, 12-Volt Rear Auxiliary Power Outlet, 170 Amp Alternator, 2nd Row Heated Outboard Seats, 8 Driver Information Center, Advanced Trailering System, All-Weather Floor Liner (LPO), Auto-Dimming Inside Rear-View Mirror, Auxiliary External Transmission Oil Cooler, Bluetooth® For Phone, Chevrolet Connected Access, Chevrolet w/4G LTE, Chevytec Spray-On Black Bedliner, Chrome Assist Steps, Chrome Grille, Chrome Recovery Hooks, Color-Keyed Carpeting Floor Covering, Compass, Deep-Tinted Glass, Driver Memory, Dual Exhaust w/Polished Outlets, Electric Rear-Window Defogger, Electrical Lock Control Steering Column, Electronic Cruise Control, Floor Mounted Console, Following Distance Indicator, Forward Collision Alert, Front Carpeted Floor Mats, Front LED Fog Lamps, Front Pedestrian Braking, HD Radio, HD Rear Vision Camera, Heated Driver & Front Passenger Seats, Heated Steering Wheel, Heavy-Duty Rear Locking Differential, High Country Deluxe, Hitch Guidance, Hitch Guidance w/Hitch View, Integrated Trailer Brake Controller, IntelliBeam Automatic High Beam On/Off, Keyless Open & Start, Lane Change Alert w/Side Blind Zone Alert, Lane Keep Assist w/Lane Departure Warning, Leather Wrapped Steering Wheel, LED Cargo Area Lighting, Low Speed Forward Automatic Braking, Manual Tilt/Telescoping Steering Column, Navigation System, OnStar & Chevrolet Connected Services Capable, Outside Heated Power-Adjustable Mirrors, Painted Mirror Caps, Power Door Locks, Power Front Passenger Windows w/Express Up/Down, Power Front Windows w/Driver Express Up/Down, Power Rear Windows w/Express Down, Power Sliding Rear Window w/Rear Defogger, Power Sunroof, Preferred Equipment Group 3LZ, Rear Carpeted Floor Mats, Rear Cross Traffic Alert, Rear Dual USB Charging-Only Por",,
63,2017,Honda,Civic Hatchback,EX CVT,SHHFK7H54HU416965,False,Black,,4.0,Front Wheel Drive,,Variable,31.0,40.0,Gasoline Fuel,20995.0,66599.0,"CARFAX One-Owner. Crystal Black Pearl 2017 Honda Civic EX FWD CVT 1.5L I4 DOHC 16V Black w/Cloth Seat Trim, 17 Alloy Wheels, Apple CarPlay/Android Auto, Automatic temperature control, Exterior Parking Camera Rear, Front dual zone A/C, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel.Odometer is 9048 miles below market average! 31/40 City/Highway MPGAwards:* 2017 KBB.com 10 Most Awarded Brands * 2017 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
64,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED7PG327008,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54675.0,2.0,,,
65,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED8PG306393,True,Red Hot,Gideon/Very Dark Atmosphere,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54435.0,6.0,,,
66,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED8PG327020,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54675.0,2.0,,,
67,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACEDXPG327200,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54675.0,2.0,,,
68,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG1PL259752,True,Summit White,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,28850.0,7.0,,,
69,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG4PL267490,True,Summit White,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,28850.0,8.0,,,
70,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG6PL259763,True,Summit White,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,28850.0,7.0,,,
71,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG7PL266947,True,Sterling Gray Metallic,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,29240.0,8.0,,,
72,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG8PL259764,True,Summit White,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,28850.0,8.0,,,
73,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG8PL267475,True,Summit White,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,28850.0,8.0,,,
74,2023,Chevrolet,Blazer,FWD 4dr LT w/3LT,3GNKBDR42PS216345,True,Black,Jet Black,4.0,Front Wheel Drive,Automatic,Automatic,22.0,29.0,Gasoline Fuel,41200.0,8.0,,,
75,2022,Hyundai,Santa Fe,SEL FWD,5NMS24AJ4NH398029,False,Calypso Red,Beige,4.0,Front Wheel Drive,Automatic,Automatic,25.0,28.0,Gasoline Fuel,28995.0,13635.0,CARFAX One-Owner. Clean CARFAX. Calypso Red 2022 Hyundai Santa Fe SEL FWD 8-Speed Automatic with SHIFTRONIC 2.5L I4 Beige Leather.Recent Arrival! Odometer is 2920 miles below market average! 25/28 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.,,
76,2024,Chevrolet,Trax,FWD 4dr ACTIV,KL77LKE27RC006530,True,Mosaic Black Metallic,Jet Black with Artemis accents,3.0,Front Wheel Drive,Automatic,Automatic,28.0,32.0,Gasoline Fuel,27645.0,5.0,,,
77,2018,Chevrolet,Volt,5dr HB LT,1G1RC6S57JU128782,False,Summit White,Jet Black/Jet Black,4.0,Front Wheel Drive,Automatic,Automatic,43.0,42.0,Hybrid Fuel,20995.0,97169.0,"Clean CARFAX. Summit White 2018 Chevrolet Volt LT FWD 1-Speed Automatic 1.5L VVT DI DOHC 4-Cylinder Range Extender 6-Speaker Audio System Feature, Automatic temperature control, Exterior Parking Camera Rear, Preferred Equipment Group 2LT, Premium audio system: Chevrolet MyLink, Radio: Chevrolet MyLink AM/FM Stereo, SiriusXM Satellite Radio, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel, Wheels: 17 x 7 5-Spoke Painted Aluminum.Awards:* 2018 IIHS Top Safety Pick with optional front crash prevention * 2018 KBB.com 10 Most Awarded BrandsIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
78,2020,Tesla,Model 3,Standard Range Plus RWD,5YJ3E1EA9LF597385,False,White,,,Rear Wheel Drive,Automatic,Automatic,0.0,0.0,Electric Fuel System,29995.0,60087.0,"Clean CARFAX. Pearl White Multi-Coat 2020 Tesla Model 3 Standard Range Plus RWD 1-Speed Automatic Electric ZEV 271hp Automatic temperature control, Exterior Parking Camera Rear, Front dual zone A/C, Navigation System, Radio: Upgraded Audio System, Steering wheel mounted A/C controls, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel, Wheels: 18 x 8.5 Aero.Recent Arrival! 148/132 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
79,2023,Chevrolet,Silverado 1500,"2WD Double Cab 147"" Custom",1GCRABEK9PZ291663,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,19.0,22.0,Gasoline Fuel,45590.0,2.0,,,
80,2019,Chevrolet,Traverse,FWD 4dr LT Cloth w/1LT,1GNERGKW7KJ175372,False,Summit White,Jet Black,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,29995.0,48769.0,"Clean CARFAX. Summit White 2019 Chevrolet Traverse LT Cloth w/1LT FWD 9-Speed Automatic 3.6L V6 SIDI VVT **CARFAX 1 OWNER **, ** NEW BRAKES & TIRES**, **CLEAN CARFAX**.Recent Arrival! Odometer is 12683 miles below market average! 18/27 City/Highway MPGAwards:* 2019 KBB.com 12 Best Family CarsIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
81,2016,Kia,Sorento,FWD 4dr 2.4L LX,5XYPG4A33GG094227,False,Sparkling Silver,Satin Black,4.0,Front Wheel Drive,Automatic,Automatic,21.0,29.0,Gasoline Fuel,16995.0,69292.0,"Sparkling Silver 2016 Kia Sorento LX FWD 6-Speed Automatic with Sportmatic 2.4L DOHCOdometer is 23474 miles below market average! 21/29 City/Highway MPGAwards:* 2016 KBB.com 10 Best Used Midsize SUVs Under $15,000 * 2016 KBB.com 10 Best Certified Pre-Owned 3-Row SUVs Under $30,000 * 2016 KBB.com 10 Best SUVs Under $25,000If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
82,2021,Toyota,Tundra 2WD,SR5 Double Cab 6.5' Bed 5.7L (Natl),5TFRY5F16MX272966,False,White,,8.0,Rear Wheel Drive,Automatic,Automatic,13.0,17.0,Gasoline Fuel,40995.0,33331.0,"CARFAX One-Owner. Clean CARFAX. Super White 2021 Toyota Tundra SR5 RWD 6-Speed Automatic Electronic with Overdrive i-Force 5.7L V8 DOHC 32V LEV **CARFAX 1 OWNER **, **CLEAN CARFAX**, Air Conditioning, Apple CarPlay/Android Auto, Exterior Parking Camera Rear, Steering wheel mounted audio controls, Tilt steering wheel.Recent Arrival!If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
83,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED4PG320937,True,Radiant Red Tintcoat,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54930.0,5.0,,,
84,2023,Chevrolet,Silverado 1500,"4WD Crew Cab 147"" High Country",1GCUDJE87PZ306256,True,Radiant Red Tintcoat,Jet Black,8.0,Four Wheel Drive,Automatic,Automatic,21.0,23.0,Diesel Fuel,69930.0,4.0,,,
85,2023,Chevrolet,Traverse,FWD 4dr LS w/1LS,1GNERFKW0PJ266386,True,Summit White,Jet Black/Chai,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,36190.0,8.0,,,
86,2023,Chevrolet,Traverse,FWD 4dr LS w/1LS,1GNERFKW8PJ266412,True,Summit White,Jet Black/Chai,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,36190.0,9.0,,,
87,2023,Chevrolet,Traverse,FWD 4dr Premier,1GNERKKW5PJ279353,True,Summit White,Jet Black,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,50330.0,3.0,,,
88,2023,Chevrolet,Traverse,FWD 4dr Premier,1GNERKKW6PJ279426,True,Summit White,Jet Black,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,50330.0,4.0,,,
89,2021,Honda,CR-V,EX 2WD,7FARW1H58ME021699,False,Cement,,4.0,Front Wheel Drive,,Variable,28.0,34.0,Gasoline Fuel,29995.0,17721.0,"CARFAX One-Owner. Clean CARFAX. Sonic Gray Pearl 2021 Honda CR-V EX FWD CVT 1.5L I4 DOHC 16V **CARFAX 1 OWNER **, **CLEAN CARFAX**, 18 Alloy Wheels, Adaptive Cruise Control: Adaptive Cruise Control (ACC) with Low-Speed Follow, Apple CarPlay/Android Auto, Automatic temperature control, Exterior Parking Camera Rear, Forward collision: Collision Mitigation Braking System (CMBS) + FCW mitigation, Front dual zone A/C, Power moonroof, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel.Recent Arrival! Odometer is 11816 miles below market average! 28/34 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
90,2023,Chevrolet,Bolt EV,5dr Wgn 2LT,1G1FX6S00P4163894,True,Summit White,Jet Black,,Front Wheel Drive,,Automatic,0.0,0.0,Electric Fuel System,37355.0,3.0,,,
91,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" Custom",1GCPABEK7PZ213812,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,19.0,22.0,Gasoline Fuel,46220.0,5.0,,,
92,2023,Chevrolet,Traverse,FWD 4dr Premier,1GNERKKW7PJ279502,True,Summit White,Jet Black,6.0,Front Wheel Drive,Automatic,Automatic,18.0,27.0,Gasoline Fuel,50330.0,4.0,,,
93,2023,Chevrolet,Trailblazer,FWD 4dr LS,KL79MMS28PB161936,True,Summit White,Jet Black,3.0,Front Wheel Drive,,Variable,29.0,31.0,Gasoline Fuel,26545.0,4.0,,,
94,2023,Chevrolet,Trailblazer,FWD 4dr RS,KL79MTSLXPB158720,True,Sterling Gray Metallic,Jet Black with Red accents,3.0,Front Wheel Drive,,Variable,29.0,33.0,Gasoline Fuel,31215.0,4.0,,,
95,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" LT",1GCPACED5PZ171406,True,Radiant Red Tintcoat,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,54335.0,3.0,,,
96,2023,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG2PL272042,True,Sterling Gray Metallic,Medium Ash Gray,4.0,Front Wheel Drive,Automatic,Automatic,26.0,31.0,Gasoline Fuel,29570.0,10.0,,,
97,2023,Chevrolet,Blazer,FWD 4dr Premier,3GNKBFR47PS221164,True,Sterling Gray Metallic,Jet Black,4.0,Front Wheel Drive,Automatic,Automatic,22.0,29.0,Gasoline Fuel,49060.0,9.0,,,
98,2019,GMC,Acadia,FWD 4dr SLT w/SLT-1,1GKKNMLS4KZ278529,False,Ebony Twilight Metallic,Jet Black,4.0,Front Wheel Drive,Automatic,Automatic,18.0,25.0,Gasoline Fuel,27995.0,40319.0,"Clean CARFAX. Ebony Twilight Metallic 2019 GMC Acadia SLT-1 FWD 6-Speed Automatic 3.6L V6 SIDI 1st & 2nd Row All Weather Floor Mats (LPO), 3rd Row All Weather Floor Mats (LPO), All Weather Cargo Mat (LPO), Automatic temperature control, Black Center Caps w/Black GMC Logo (LPO), Black Edition, Black Roof Rails, Bose Premium 8-Speaker System, Dual SkyScape 2-Panel Power Sunroof, Exterior Parking Camera Rear, Front dual zone A/C, Heavy-Duty Cooling System, Interior Protection Package (LPO), Power Liftgate, Preferred Equipment Group 4SA, Premium audio system: GMC Infotainment System, Telescoping steering wheel, Tilt steering wheel, Trailering Package, Wheels: 20 x 8.0 Aluminum w/Black Accents (4).Recent Arrival! Odometer is 17359 miles below market average!If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
99,2023,Chevrolet,Trailblazer,FWD 4dr LS,KL79MMS24PB160363,True,Mosaic Black Metallic,Jet Black,3.0,Front Wheel Drive,,Variable,29.0,31.0,Gasoline Fuel,23545.0,5.0,,,
100,2024,Chevrolet,Trax,FWD 4dr LT,KL77LHE21RC040708,True,Mosaic Black Metallic,Jet Black with Blue accents,3.0,Front Wheel Drive,Automatic,Automatic,28.0,32.0,Gasoline Fuel,25990.0,6.0,,,
101,2024,Chevrolet,Trax,FWD 4dr LT,KL77LHE2XRC040738,True,Mosaic Black Metallic,Jet Black with Blue accents,3.0,Front Wheel Drive,Automatic,Automatic,28.0,32.0,Gasoline Fuel,25990.0,6.0,,,
102,2024,Chevrolet,Trax,FWD 4dr LT,KL77LHE29RC040696,True,Mosaic Black Metallic,Jet Black with Blue accents,3.0,Front Wheel Drive,Automatic,Automatic,28.0,32.0,Gasoline Fuel,25990.0,5.0,,,
103,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" LT",2GCPACED7P1147021,True,Black,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,55385.0,4.0,,,
104,2024,Chevrolet,Trax,FWD 4dr LT,KL77LHE21RC040711,True,Mosaic Black Metallic,Jet Black with Blue accents,3.0,Front Wheel Drive,Automatic,Automatic,28.0,32.0,Gasoline Fuel,25990.0,5.0,,,
105,2020,Honda,Civic Sedan,LX CVT,2HGFC2F62LH557177,False,Red,,4.0,Front Wheel Drive,,Variable,30.0,38.0,Gasoline Fuel,21995.0,58981.0,"Clean CARFAX. Rallye Red 2020 Honda Civic LX FWD CVT 2.0L I4 DOHC 16V i-VTEC Adaptive Cruise Control: Adaptive Cruise Control (ACC) with Low-Speed Follow, Automatic temperature control, Exterior Parking Camera Rear, Forward collision: Collision Mitigation Braking System (CMBS) + FCW mitigation, Lane departure: Lane Keeping Assist System (LKAS) active, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel.30/38 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
106,2022,Honda,Civic Sedan,Sport CVT,2HGFE2F5XNH546111,False,Black,,4.0,Front Wheel Drive,,Variable,30.0,37.0,Gasoline Fuel,26995.0,34864.0,"CARFAX One-Owner. Clean CARFAX. Crystal Black Pearl 2022 Honda Civic Sport FWD CVT 2.0L I4 DOHC 16V i-VTEC Adaptive Cruise Control: Adaptive Cruise Control (ACC) with Low-Speed Follow, Automatic temperature control, Exterior Parking Camera Rear, Forward collision: Collision Mitigation Braking System (CMBS) + FCW mitigation, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel, Wheels: 18 Gloss Black Alloy.30/37 City/Highway MPGAwards:* NACTOY 2022 North American Car of the YearIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
107,2023,Volkswagen,Atlas Cross Sport,3.6L V6 SEL R-Line Black 4MOTION,1V2SE2CA8PC209603,False,White,,6.0,All Wheel Drive,Automatic,Automatic,18.0,24.0,Gasoline Fuel,49995.0,3131.0,"CARFAX One-Owner. Clean CARFAX. White 2023 Volkswagen Atlas Cross Sport 3.6L V6 SEL R-Line AWD 8-Speed Automatic with Tiptronic 3.6L VR6 **CARFAX 1 OWNER **, **CLEAN CARFAX**.Recent Arrival!If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",,
108,2023,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" Custom",1GCPABEK9PZ157212,True,Summit White,Jet Black,4.0,Rear Wheel Drive,Automatic,Automatic,19.0,22.0,Gasoline Fuel,46220.0,3.0,,,
109,2023,Chevrolet,Silverado 1500,"4WD Crew Cab 147"" RST",2GCUDEED7P1149857,True,Sterling Gray Metallic,Jet Black,4.0,Four Wheel Drive,Automatic,Automatic,15.0,20.0,Gasoline Fuel,61645.0,7.0,,,
110,2024,Chevrolet,Trax,FWD 4dr LT,KL77LHE29RC040746,True,Mosaic Black Metallic,Jet Black with Blue accents,3.0,Front Wheel Drive,Automatic,Automatic,28.0,32.0,Gasoline Fuel,25990.0,5.0,,,
111,2023,Chevrolet,Colorado,4WD Crew Cab Trail Boss,1GCPTEEK8P1196044,True,Black,Jet Black,4.0,Four Wheel Drive,Automatic,Automatic,17.0,21.0,Gasoline Fuel,50095.0,115.0,,,
112,2020,Chevrolet,Camaro,2dr Conv 2SS,1G1FH3D79L0136345,False,Black,Jet Black,8.0,Rear Wheel Drive,Manual,Automatic,16.0,27.0,Gasoline Fuel,0.0,62019.0,,,
113,2020,Chevrolet,Traverse,FWD 4dr LS w/1LS,1GNERFKW0LJ104915,False,,,6.0,Front Wheel Drive,Automatic,9-Speed A/T,18.0,27.0,Gasoline Fuel,0.0,0.0,,,
