id,year,,make,model,trim,vin,is_new,exterior_color,interior_color,engine_cylinders,drive_train,transmission,transmission_desc,epa_city,epa_highway,fuel_type,selling_price,mileage,description,features,car links for description
31,2021,,Chevrolet,Equinox,FWD 4dr LT w/1LT,3GNAXKEV7MS132842,FALSE,Silver Ice Metallic,Jet Black,4,Front Wheel Drive,Automatic,Automatic,26,31,Gasoline Fuel,20296,66279,"Prior Rental. CARFAX One-Owner. Silver Ice Metallic 2021 Chevrolet Equinox LT FWD 6-Speed Automatic Electronic with Overdrive 1.5L DOHC Prior Rental, 17 Aluminum Wheels, Preferred Equipment Group 1LT, Steering wheel mounted audio controls.26/31 City/Highway MPGAwards:* 2021 IIHS Top Safety Pick with specific headlightsIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.","Stylishly spacious SUV, zips through commutes, fuels weekend escapes, versatile enough for family adventures, hints of sporty fun when unleashed.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-equinox-ls-3GNAXHEG4RL138703
32,2021,,Chevrolet,Tahoe,4WD 4dr LT,1GNSKNKDXMR260625,FALSE,Summit White,Jet Black,8,Four Wheel Drive,Automatic,Automatic,16,20,Gasoline Fuel,53996,63879,"Prior Rental. CARFAX One-Owner. Clean CARFAX. Summit White 2021 Chevrolet Tahoe LT 4WD 10-Speed Automatic with Overdrive EcoTec3 5.3L V8 Prior Rental, 10-Way Power Driver & Passenger Seat Adjusters, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2 USB Data Ports, Auto-Dimming Inside Rear-View Mirror, Automatic temperature control, Bright Front & Rear Door Sill Plates, Color-Keyed Carpeting Floor Covering, Driver & Front Outboard Passenger Airbags, Floor Console w/Storage Area, Hands-Free Rear Power Programmable Liftgate, HD Radio, Infotainment Display, Leather-Wrapped Steering Wheel, LED Daytime Running Lamps, Memory Settings for Driver, Power Liftgate, Preferred Equipment Group 1LT, Remote Start, SiriusXM Radio w/360L, Telescoping steering wheel, Tilt steering wheel, Universal Home Remote, Wheels: 18 x 8.5 Bright Silver Painted Aluminum.Awards:* JD Power Automotive Performance, Execution and Layout (APEAL) Study * ALG Residual ValueIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.","
Tahoe conquers any road with its imposing presence, powerhouse engines, spacious family haven, and tech-guided confidence, making it an off-road-ready giant for boundless adventures. ?",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-tahoe-z71-1GNSKPKD8RR147906
33,2020,,Chevrolet,Impala,4dr Sdn LT w/1LT,1G11Z5S35LU107808,FALSE,Silver Ice Metallic,Jet Black,6,Front Wheel Drive,Automatic,Automatic,19,28,Flex Fuel,22996,60835,Prior Rental. CARFAX One-Owner. Clean CARFAX. Silver Ice Metallic 2020 Chevrolet Impala LT FWD 6-Speed Automatic Electronic with Overdrive 3.6L V6 DI DOHCRecent Arrival! 19/28 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.,"Tahoe conquers any road with its imposing presence, powerhouse engines, spacious family haven, and tech-guided confidence, making it an off-road-ready giant for boundless adventures. ?",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
34,2021,,Chevrolet,Trailblazer,FWD 4dr RS,KL79MTSL5MB017565,FALSE,Summit White,Jet Black with Red accents,3,Front Wheel Drive,,Variable,29,33,Gasoline Fuel,25901,37761,"Clean CARFAX. Summit White 2021 Chevrolet TrailBlazer RS FWD CVT 1.3L Ecotec Turbo DOHC SIDI w/VVT 1 Type-A & 1 Type-C USB Charging-Only Ports, 120-Volt Power Outlet, 8 Diagonal Color Touchscreen Display, Cabin Humidity Sensor, Convenience Package, Driver & Front Passenger Illuminated Vanity Mirrors, Driver Confidence Package, Inside Rear-View Auto-Dimming Mirror, Lane Change Alert w/Side Blind Zone Alert, Preferred Equipment Group 1RS, Rear Cross Traffic Alert, Rear Park Assist, Single-Zone Auto Climate Control Air Conditioning, SiriusXM Radio, Telescoping steering wheel, Tilt steering wheel, Wheels: 18 High Gloss Black Machined Aluminum.Recent Arrival! 29/33 City/Highway MPGAwards:* Ward's 10 Best Engines and Propulsion Systems * 2021 IIHS Top Safety Pick+If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call."," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-trailblazer-ls-KL79MMSLXRB048937
35,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED2PG245347,TRUE,Black,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,55080,8,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
36,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACEK2PG252703,TRUE,Sterling Gray Metallic,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,51340,9,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
37,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACEK2PG253088,TRUE,Black,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,60335,8,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
38,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" LT",3GCPACEK3PG263452,TRUE,Black,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,52235,7,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
39,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACEK5PG252176,TRUE,Sterling Gray Metallic,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,51340,8,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
40,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACEK5PG255353,TRUE,Summit White,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,51580,9,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
41,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" LT",3GCPACEK8PG255962,TRUE,Black,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,52290,9,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
42,2022,,Nissan,Pathfinder,Platinum 2WD,5N1DR3DH5NC203489,FALSE,Gun Metallic,Charcoal,6,Front Wheel Drive,Automatic,Automatic,21,26,Gasoline Fuel,40995,31502,"CARFAX One-Owner. Clean CARFAX. Gun Metallic 2022 Nissan Pathfinder Platinum FWD 9-Speed Automatic V6 Automatic temperature control, Cargo Area Protector, Cargo Net, Cargo Package, First Aid Kit, Front dual zone A/C, Navigation system: NissanConnect Navigation, Power Liftgate, Power moonroof, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel, Wheels: 20 Alloy w/Unique Finish.Recent Arrival! 21/26 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.","Nissan Pathfinder blends family-hauling practicality with rugged looks and surprising off-road capability, making it a versatile adventurer for everyday and weekend thrills. ??",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
43,2023,,Chevrolet,Tahoe,4WD 4dr High Country,1GNSKTKL9PR392470,TRUE,Black,Jet Black,8,Four Wheel Drive,Automatic,Automatic,14,19,Gasoline Fuel,83900,2,,"
Tahoe conquers any road with its imposing presence, powerhouse engines, spacious family haven, and tech-guided confidence, making it an off-road-ready giant for boundless adventures. ?",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-tahoe-z71-1GNSKPKD8RR147906
44,2020,,Chevrolet,Colorado,"4WD Crew Cab 128"" LT",1GCGTCEN6L1203792,FALSE,Red Hot,Jet Black,6,Four Wheel Drive,Automatic,Automatic,17,24,Gasoline Fuel,31996,59607,"Prior Rental. CARFAX One-Owner. Red Hot 2020 Chevrolet Colorado LT 4WD 8-Speed Automatic V6 Prior Rental, Apple CarPlay, Exterior Parking Camera Rear, Preferred Equipment Group 4LT, Telescoping steering wheel, Tilt steering wheel, Wheels: 17 x 8 Blade Silver Metallic Cast Alloy.Recent Arrival! Odometer is 2033 miles below market average!Awards:* 2020 KBB.com Best Buy AwardsIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.","Rugged workhorse with off-road bite, transforms into weekend warrior with optional muscle and towing power, all wrapped in Chevy's bold truck appeal",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
45,2023,,Chevrolet,Equinox,AWD 4dr RS,3GNAXWEG6PL254793,TRUE,Summit White,Jet Black,4,All Wheel Drive,Automatic,Automatic,24,30,Gasoline Fuel,37015,7,,"Stylishly spacious SUV, zips through commutes, fuels weekend escapes, versatile enough for family adventures, hints of sporty fun when unleashed.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-equinox-ls-3GNAXHEG4RL138703
46,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" LT",3GCPACEK1PG263451,TRUE,Black,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,52235,8,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
47,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED6PG318249,TRUE,Red Hot,Gideon/Very Dark Atmosphere,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,54435,5,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
48,2023,,Chevrolet,Trailblazer,FWD 4dr LT,KL79MPS22PB155860,TRUE,Sterling Gray Metallic,Jet Black,3,Front Wheel Drive,,Variable,29,31,Gasoline Fuel,29345,4,," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-trailblazer-ls-KL79MMSLXRB048937
49,2023,,Chevrolet,Trailblazer,FWD 4dr LT,KL79MPS29PB155743,TRUE,Sterling Gray Metallic,Jet Black,3,Front Wheel Drive,,Variable,29,31,Gasoline Fuel,29345,4,," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-trailblazer-ls-KL79MMSLXRB048937
50,2023,,Chevrolet,Trailblazer,FWD 4dr LT,KL79MPSL0PB151105,TRUE,Crimson Metallic,Jet Black,3,Front Wheel Drive,,Variable,29,33,Gasoline Fuel,30270,4,," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-trailblazer-ls-KL79MMSLXRB048937
51,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 147"" LT",3GCPACEK8PG263477,TRUE,Black,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,19,22,Gasoline Fuel,52235,8,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
52,2023,,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG5PL272049,TRUE,Sterling Gray Metallic,Medium Ash Gray,4,Front Wheel Drive,Automatic,Automatic,26,31,Gasoline Fuel,29570,4,,"Stylishly spacious SUV, zips through commutes, fuels weekend escapes, versatile enough for family adventures, hints of sporty fun when unleashed.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-equinox-ls-3GNAXHEG4RL138703
53,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED0PG320935,TRUE,Radiant Red Tintcoat,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,54930,4,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
54,2020,,Nissan,Maxima,S 3.5L,1N4AA6BV2LC375751,FALSE,Pearl White Tricoat,Charcoal,6,Front Wheel Drive,,Variable,20,30,Gasoline Fuel,27595,24745,"Clean CARFAX. Pearl White Tricoat 2020 Nissan Maxima 3.5 S FWD CVT with Xtronic 3.5L V6 DOHC 24V 18 Machined Alloy Wheels, Automatic temperature control, Front dual zone A/C, Rear Parking Sensors, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel.Recent Arrival! 20/30 City/Highway MPGAwards:* JD Power Automotive Performance, Execution and Layout (APEAL) Study, Initial Quality Study (IQS)If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call."," Where sleek luxury meets hidden beast, a sedan that slinks through weekdays and devours twisty roads on weekends",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
55,2023,,Chevrolet,Equinox,FWD 4dr LS w/1LS,3GNAXHEG1PL272016,TRUE,Sterling Gray Metallic,Medium Ash Gray,4,Front Wheel Drive,Automatic,Automatic,26,31,Gasoline Fuel,29570,3,,"Stylishly spacious SUV, zips through commutes, fuels weekend escapes, versatile enough for family adventures, hints of sporty fun when unleashed.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-equinox-ls-3GNAXHEG4RL138703
56,2020,,Chevrolet,Traverse,FWD 4dr LT Cloth w/1LT,1GNERGKW2LJ153362,FALSE,Cajun Red Tintcoat,Jet Black,6,Front Wheel Drive,Automatic,Automatic,18,27,Gasoline Fuel,32995,30676,"CARFAX One-Owner. Clean CARFAX. Cajun Red Tintcoat 2020 Chevrolet Traverse LT 1LT FWD 9-Speed Automatic 3.6L V6 SIDI VVT Factory Certified, 1st & 2nd Row All-Weather Floor Liner (LPO), 3rd Row All-Weather Floor Liner (LPO), Automatic temperature control, Floor Liner Package (LPO), Front dual zone A/C, Integrated Cargo Liner (LPO), Preferred Equipment Group 1LT, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel, Wheels: 18 Bright Silver Painted Aluminum.Recent Arrival! Odometer is 12673 miles below market average! 18/27 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.","Traverse tames family chaos with its cavernous comfort, powerful towing muscle, and tech-fueled safety, all wrapped in a rugged, adventure-ready SUV. ????",https://www.goschauto.com/vehicle-details/new-2023-chevrolet-traverse-premier-1GNEVKKW5PJ320625
57,2023,,Chevrolet,Traverse,FWD 4dr LT Cloth w/1LT,1GNERGKW0PJ270704,TRUE,Summit White,Jet Black,6,Front Wheel Drive,Automatic,Automatic,18,27,Gasoline Fuel,40100,4,,"Traverse tames family chaos with its cavernous comfort, powerful towing muscle, and tech-fueled safety, all wrapped in a rugged, adventure-ready SUV. ????",https://www.goschauto.com/vehicle-details/new-2023-chevrolet-traverse-premier-1GNEVKKW5PJ320625
58,2023,,Chevrolet,Traverse,FWD 4dr LT Cloth w/1LT,1GNERGKW6PJ269721,TRUE,Sterling Gray Metallic,Jet Black,6,Front Wheel Drive,Automatic,Automatic,18,27,Gasoline Fuel,39865,4,,"Traverse tames family chaos with its cavernous comfort, powerful towing muscle, and tech-fueled safety, all wrapped in a rugged, adventure-ready SUV. ????",https://www.goschauto.com/vehicle-details/new-2023-chevrolet-traverse-premier-1GNEVKKW5PJ320625
59,2020,,Chevrolet,Malibu,4dr Sdn LT,1G1ZD5ST9LF124892,FALSE,Silver Ice Metallic,Jet Black,4,Front Wheel Drive,Automatic,Automatic,29,36,Gasoline Fuel,19995,61594,"Prior Rental. CARFAX One-Owner. Clean CARFAX. Silver Ice Metallic 2020 Chevrolet Malibu LT FWD CVT 1.5L DOHC **CARFAX 1 OWNER **, **NAVIGATION / GPS / NAVI **, **CLEAN CARFAX**, Prior Rental, Jet Black Cloth.29/36 City/Highway MPGAwards:* JD Power Initial Quality StudyIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.","a choice between efficient hybrid and potent gasoline engines, spacious comfort features, and advanced technology, making it a stylish sedan for everyday journeys.",https://www.goschauto.com/vehicle-details/new-2024-chevrolet-malibu-lt-1G1ZD5ST0RF108041
60,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED7PG327199,TRUE,Summit White,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,67670,2,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
61,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED0PG327013,TRUE,Summit White,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,54675,2,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
62,2019,,Chevrolet,Silverado 1500,"4WD Crew Cab 147"" High Country",1GCUYHEL5KZ408570,FALSE,Black,Jet Black,8,Four Wheel Drive,Automatic,Automatic,16,20,Gasoline Fuel,53598,37125,"CARFAX One-Owner. Clean CARFAX. Black 2019 Chevrolet Silverado 1500 High Country 4WD 10-Speed Automatic EcoTec3 6.2L V8 10-Way Power Driver Seat w/Lumbar, 10-Way Power Passenger Seat Adjuster w/Lumbar, 120-Volt Bed Mounted Power Outlet, 120-Volt Instrument Panel Power Outlet, 12-Volt Rear Auxiliary Power Outlet, 170 Amp Alternator, 2nd Row Heated Outboard Seats, 8 Driver Information Center, Advanced Trailering System, All-Weather Floor Liner (LPO), Auto-Dimming Inside Rear-View Mirror, Auxiliary External Transmission Oil Cooler, Bluetooth® For Phone, Chevrolet Connected Access, Chevrolet w/4G LTE, Chevytec Spray-On Black Bedliner, Chrome Assist Steps, Chrome Grille, Chrome Recovery Hooks, Color-Keyed Carpeting Floor Covering, Compass, Deep-Tinted Glass, Driver Memory, Dual Exhaust w/Polished Outlets, Electric Rear-Window Defogger, Electrical Lock Control Steering Column, Electronic Cruise Control, Floor Mounted Console, Following Distance Indicator, Forward Collision Alert, Front Carpeted Floor Mats, Front LED Fog Lamps, Front Pedestrian Braking, HD Radio, HD Rear Vision Camera, Heated Driver & Front Passenger Seats, Heated Steering Wheel, Heavy-Duty Rear Locking Differential, High Country Deluxe, Hitch Guidance, Hitch Guidance w/Hitch View, Integrated Trailer Brake Controller, IntelliBeam Automatic High Beam On/Off, Keyless Open & Start, Lane Change Alert w/Side Blind Zone Alert, Lane Keep Assist w/Lane Departure Warning, Leather Wrapped Steering Wheel, LED Cargo Area Lighting, Low Speed Forward Automatic Braking, Manual Tilt/Telescoping Steering Column, Navigation System, OnStar & Chevrolet Connected Services Capable, Outside Heated Power-Adjustable Mirrors, Painted Mirror Caps, Power Door Locks, Power Front Passenger Windows w/Express Up/Down, Power Front Windows w/Driver Express Up/Down, Power Rear Windows w/Express Down, Power Sliding Rear Window w/Rear Defogger, Power Sunroof, Preferred Equipment Group 3LZ, Rear Carpeted Floor Mats, Rear Cross Traffic Alert, Rear Dual USB Charging-Only Por","Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
63,2017,,Honda,Civic Hatchback,EX CVT,SHHFK7H54HU416965,FALSE,Black,,4,Front Wheel Drive,,Variable,31,40,Gasoline Fuel,20995,66599,"CARFAX One-Owner. Crystal Black Pearl 2017 Honda Civic EX FWD CVT 1.5L I4 DOHC 16V Black w/Cloth Seat Trim, 17 Alloy Wheels, Apple CarPlay/Android Auto, Automatic temperature control, Exterior Parking Camera Rear, Front dual zone A/C, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel.Odometer is 9048 miles below market average! 31/40 City/Highway MPGAwards:* 2017 KBB.com 10 Most Awarded Brands * 2017 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.","Zooms through city streets, fuel-sipping friend, spacious enough for weekend gear, sporty soul waiting to be unleashed.",
64,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED7PG327008,TRUE,Summit White,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,54675,2,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
65,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED8PG306393,TRUE,Red Hot,Gideon/Very Dark Atmosphere,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,54435,6,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
66,2023,,Chevrolet,Silverado 1500,"2WD Crew Cab 157"" LT",3GCPACED8PG327020,TRUE,Summit White,Jet Black,4,Rear Wheel Drive,Automatic,Automatic,17,21,Gasoline Fuel,54675,2,,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",https://www.goschchevy.com/inventory/new-2024-chevrolet-silverado-1500-custom-rear-wheel-drive-double-cab-1gcrabek3rz117087/
